2023-10-13, 96.9948
2023-10-14, 97.3075
2023-10-15, 97.3075
2023-10-16, 97.3075
2023-10-17, 97.2865
2023-10-18, 97.3458
2023-10-19, 97.3724
2023-10-20, 97.3074
2023-10-21, 95.9053
2023-10-22, 95.9053
2023-10-23, 95.9053
2023-10-24, 94.7081
2023-10-25, 93.5224
